الترتيب,البلد(أو إقليم تابع),عدد السكان,تاريخ الإحصائية,نسبة السكان منالعالم,المصدر
1,الصين[ملاحظة 1],1٬429٬140٬000,7 أبريل، 2024,17.6%,العداد الرسمي للسكان
2,الهند,1٬428٬020٬000,7 أبريل، 2024,17.6%,العداد الرسمي للسكان
3,الولايات المتحدة[ملاحظة 2],335٬253٬000,7 أبريل، 2024,4.13%,العداد الرسمي للسكان
4,إندونيسيا,266،911،900,,3.29%,الإسقاط السنوي الرسمي
5,البرازيل,219٬911٬000,7 أبريل، 2024,2.71%,العداد الرسمي للسكان
6,باكستان,219٬498٬000,7 أبريل، 2024,2.71%,العداد الرسمي للسكان
7,نيجيريا,"206,139,589",1 يونيو، 2022,2.48%,العداد الرسمي للسكان
8,بنغلاديش,176٬620٬000,7 أبريل، 2024,2.18%,العداد الرسمي للسكان
9,روسيا[ملاحظة 3],147،190،000,15 اكتوبر، 2021,1.81%,العداد الرسمي للسكان
10,المكسيك,126،577،691,1 يوليو، 2019,1.56%,الإسقاط السنوي الرسمي
11,اليابان,126،150،000,1 سبتمبر، 2019,1.55%,التقدير المؤقت الشهري
12,الفلبين,117٬530٬500,7 أبريل، 2024,1.45%,العداد الرسمي للسكان
13,إثيوبيا,120،347،694,22 أبريل، 2022,1.22%,الإسقاط السنوي الرسمي
14,مصر,107٬978٬900,7 أبريل، 2024,1.33%,العداد الرسمي للسكان
15,فيتنام,96،208،984,1 أبريل، 2019,1.19%,نتيجة التعداد الأولية لعام 2019
16,جمهورية الكونغو الديمقراطية,86،790،567,1 يوليو، 2019,1.07%,إسقاط الأمم المتحدة
17,ألمانيا,83،073،100,30 يونيو، 2019,1.02%,التقدير الرسمي
18,إيران,86٬311٬200,7 أبريل، 2024,1.064%,العداد الرسمي للسكان
19,تركيا [2][3],84.680.273,31 ديسمبر، 2021,1.01%,التقدير السنوي الرسمي
20,فرنسا[ملاحظة 4],67،055،000,1 سبتمبر، 2019,0.83%,التقدير السنوي الشهري
21,المملكة المتحدة[ملاحظة 5],66،435،600,30 يونيو، 2018,0.82%,التقدير السنوي الرسمي
22,تايلاند,67٬056٬680,أبريل 7، 2024,0.83%,العداد الرسمي للسكان
23,إيطاليا,60،278،616,31 مايو 2019,0.74%,التقدير السنوي الشهري
24,جنوب أفريقيا,58،775،022,1 يوليو، 2019,0.72%,التقدير السنوي الرسمي
25,تنزانيا[ملاحظة 6],55،890،747,1 يوليو، 2019,0.69%,الإسقاط السنوي الرسمي
26,ميانمار,54،339،766,1 يوليو، 2019,0.67%,الإسقاط السنوي الرسمي
27,كينيا,52،573،973,1 يوليو، 2019,0.65%,إسقاط الأمم المتحدة
28,كوريا الجنوبية,51،811،167,1 يوليو، 2019,0.64%,التقدير السنوي الرسمي
29,كولومبيا,48،258،494,30 يونيو، 2018,0.59%,نتيجة تعداد 2018 المعدلة
30,إسبانيا,46،934،632,1 يناير، 2019,0.58%,التقدير الرسمي
31,الجزائر,45،095،600,يناير 7، 2022,0.53%,الإسقاط السنوي الرسمي؛ worldometer
32,الأرجنتين,44،938،712,1 يوليو، 2019,0.55%,الإسقاط السنوي الرسمي
33,السودان,46٬256٬050,أبريل 7، 2024,0.57%,العداد الرسمي للسكان
34,العراق,"46,017,058",3 يناير، 2024,0.48%,الإسقاط السنوي الرسمي
35,أوكرانيا[ملاحظة 7],41،976،189,1 سبتمبر، 2019,0.52%,التقدير السنوي الشهري
36,أوغندا,40،006،700,1 يوليو، 2019,0.49%,الإسقاط السنوي الرسمي
37,بولندا,38،386،000,30 يونيو، 2019,0.47%,التقدير الرسمي
38,كندا,39٬678٬400,7 أبريل، 2024,0.489%,العداد الرسمي للسكان
39,المغرب[ملاحظة 8],37٬270٬400,7 أبريل، 2024,0.459%,العداد الرسمي للسكان
40,السعودية,34،218،169,1 يوليو، 2019,0.42%,التقدير الرسمي
41,أوزبكستان,36٬758٬798,أبريل 7، 2024,0.45%,العداد الرسمي للسكان
42,ماليزيا,33٬848٬500,7 أبريل، 2024,0.417%,العداد الرسمي للسكان
43,أفغانستان,32،225،560,1 يوليو، 2019,0.4%,التقدير السنوي الرسمي
44,فنزويلا,32،219،521,30 يونيو، 2019,0.4%,الإسقاط السنوي الرسمي
45,بيرو,32،131،400,30 يونيو، 2019,0.4%,الإسقاط السنوي الرسمي
46,غانا,30،280،811,1 يوليو، 2019,0.37%,الإسقاط الرسمي
47,أنغولا,30،175،553,1 يوليو، 2019,0.37%,الإسقاط الرسمي
48,نيبال,29،609،623,1 يوليو، 2019,0.36%,الإسقاط السنوي الرسمي
49,اليمن,29،161،922,1 يوليو، 2019,0.36%,إسقاط الأمم المتحدة
50,موزمبيق,28،571،310,1 يوليو، 2019,0.35%,الإسقاط الرسمي
51,ساحل العاج,25،823،071,1 يوليو، 2019,0.32%,الإسقاط الرسمي
52,مدغشقر,25،680،342,18 مايو، 2018,0.32%,نتيجة تعداد 2019 المؤقتة
53,أستراليا,27٬193٬100,7 أبريل، 2024,0.335%,العداد الرسمي للسكان
54,كوريا الشمالية,25،450،000,1 يوليو، 2019,0.31%,الإسقاط السنوي الرسمي
55,الكاميرون,24،348،251,1 يوليو، 2019,0.3%,الإسقاط السنوي الرسمي
–,تايوان[ملاحظة 9],23،593،794,31 أغسطس، 2019,0.29%,التقدير السنوي الشهري
56,النيجر,22،314،743,1 يوليو، 2019,0.28%,الإسقاط السنوي الرسمي
57,سريلانكا,21،803،000,1 يوليو، 2019,0.27%,التقدير الرسمي
58,بوركينا فاسو,20،870،060,1 يوليو، 2019,0.26%,الإسقاط السنوي الرسمي
59,مالي,19،973،000,1 يوليو، 2019,0.25%,الإسقاط السنوي الرسمي
60,رومانيا,19،405،156,1 يناير، 2019,0.24%,التقدير السنوي الرسمي
61,تشيلي,19،107،216,1 يوليو، 2019,0.24%,الإسقاط السنوي الرسمي
62,كازاخستان,19٬577٬528,أبريل 7، 2024,0.24%,العداد الرسمي للسكان
63,مالاوي,17،563،749,سبتمبر 3، 2018,0.22%,نتيجة تعداد 2018 الأولية
64,زامبيا,17،381،168,1 يوليو، 2019,0.21%,الإسقاط السنوي الرسمي
65,هولندا,17٬363٬900,7 أبريل، 2024,0.214%,العداد الرسمي للسكان
66,الإكوادور,18٬447٬700,7 أبريل، 2024,0.227%,العداد الرسمي للسكان
67,سوريا,17،070،135,1 يوليو، 2019,0.21%,إسقاط الأمم المتحدة
68,السنغال,16،209،125,1 يوليو، 2019,0.2%,الإسقاط السنوي الرسمي
69,تشاد,15،692،969,1 يوليو، 2019,0.19%,الإسقاط السنوي الرسمي
70,الصومال[ملاحظة 10],15،442،905,1 يوليو، 2019,0.19%,إسقاط الأمم المتحدة
71,كمبوديا,15،288،489,مارس 3، 2019,0.19%,نتيجة التعداد الأولية لعام 2019
72,زيمبابوي,15،159،624,1 يوليو، 2019,0.19%,الإسقاط السنوي الرسمي
73,غواتيمالا,14،901،286,يوليو 23، 2018,0.18%,نتائج التعداد لعام 2018
74,جنوب السودان,12،778،250,1 يوليو، 2019,0.16%,الإسقاط السنوي الرسمي
75,رواندا,12،374،397,1 يوليو، 2019,0.15%,الإسقاط الرسمي السنوي
76,غينيا,12،218،357,1 يوليو، 2019,0.15%,الإسقاط الرسمي
77,بنين,11،733،059,1 يوليو، 2019,0.14%,الإسقاط الرسمي السنوي
78,هايتي,11،577،779,1 يوليو، 2019,0.14%,الإسقاط السنوي الرسمي
79,تونس,11،551،448,1 يوليو، 2018,0.14%,التقدير الرسمي
80,بلجيكا,11،485،729,1 أغسطس، 2019,0.14%,التقدير السنوي الشهري
81,بوليفيا,11،469،896,1 يوليو، 2019,0.14%,الإسقاط الرسمي السنوي
82,كوبا,11،209،628,31 ديسمبر، 2018,0.14%,التقدير السنوي الرسمي
83,بوروندي,10،953،317,1 يوليو، 2019,0.14%,الإسقاط السنوي الرسمي
84,اليونان,10،741،165,1 يناير، 2018,0.13%,التقدير الرسمي
85,التشيك,10،668،641,30 يونيو، 2019,0.13%,التقدير ربع سنوي الرسمي
86,الأردن,8٬013٬430,7 أبريل، 2024,0.0988%,العداد الرسمي للسكان
87,جمهورية الدومينيكان,10،358،320,1 يوليو، 2019,0.13%,الإسقاط الرسمي
88,السويد,10،302،984,31 أغسطس، 2019,0.13%,التقدير الرسمي الشهري
89,البرتغال,10،276،617,31 ديسمبر، 2018,0.13%,التقدير السنوي الرسمي
90,أذربيجان,10،027،874,1 أغسطس، 2019,0.12%,التقدير الرسمي
91,المجر,9،772،756,1 يناير، 2019,0.12%,التقدير الرسمي
92,الإمارات العربية المتحدة,9،770،529,1 يوليو، 2019,0.12%,إسقاط الأمم المتحدة
93,بيلاروسيا,9،456،200,1 يوليو، 2019,0.12%,التقدير ربع سنوي الرسمي
94,هندوراس,9،158،345,1 يوليو، 2019,0.11%,الإسقاط السنوي الرسمي
95,طاجيكستان,9،127،000,1 يناير، 2019,0.11%,التقدير الرسمي
96,إسرائيل,9٬849٬500,7 أبريل، 2024,0.121%,العداد الرسمي للسكان
97,النمسا,8،877،036,1 يوليو، 2019,0.11%,Quarterly provisional figure
98,بابوا غينيا الجديدة,8،558،800,1 يوليو، 2018,0.11%,التقدير السنوي الرسمي
99,سويسرا,8،570،146,30 يونيو، 2019,0.11%,Official provisional figure
100,سيراليون,7،901،454,1 يوليو، 2019,0.097%,الإسقاط السنوي الرسمي
101,توغو,7،538،000,1 يوليو، 2019,0.093%,الإسقاط السنوي الرسمي
–,هونغ كونغ (الصين),7،524،100,30 يونيو، 2019,0.093%,التقدير الرسمي
102,باراغواي,7،152،703,1 يوليو، 2019,0.088%,الإسقاط السنوي الرسمي
103,لاوس,7،123،205,1 يوليو، 2019,0.088%,الإسقاط السنوي الرسمي
104,بلغاريا,7،000،039,31 ديسمبر، 2018,0.086%,التقدير الرسمي
105,صربيا[ملاحظة 11],6،963،764,1 يناير، 2019,0.086%,التقدير السنوي الرسمي
106,لبنان,6،855،713,1 يوليو، 2019,0.085%,إسقاط الأمم المتحدة
107,ليبيا,6،777،452,1 يوليو، 2019,0.084%,إسقاط الأمم المتحدة
